Parameters:
Minimum support         : 0.09
Minimum confidence      : 0.7
========================================

Computing frequent itemsets from dataset...
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                     Frequent itemsets (min_sup=0.09)                                                                     |
+---------------------------------------------------------------------------------------------------------------------------------------------------+----------------------+
|                                                                      Itemset                                                                      |      Support %       |
+---------------------------------------------------------------------------------------------------------------------------------------------------+----------------------+
|                                                                      (2019,)                                                                      |        50.5 %        |
|                                                                  ('Street Tree',)                                                                 |       75.02 %        |
|                                                                     ('Bronx',)                                                                    |       24.94 %        |
|                                                                    ('OnCurb',)                                                                    |       94.96 %        |
|                                                                 ('Status: Alive',)                                                                |       97.18 %        |
|                                                                 ('Health: Fair',)                                                                 |       14.82 %        |
|                                                         ('Sidewalk: No Sidewalk: Damage',)                                                        |       64.66 %        |
|                                                           ('Surveyor Type: Volunteer',)                                                           |       30.64 %        |
|                                                                ('Problems: None',)                                                                |       62.18 %        |
|                                                           ('AirTemp: (71.353, 73.473]',)                                                          | 19.919999999999998 % |
|                                                           ('Tree Diameter: (6.0, 9.0]',)                                                          |       13.38 %        |
|                                                                      (2018,)                                                                      |        49.5 %        |
|                                                                   ('Brooklyn',)                                                                   | 49.980000000000004 % |
|                                                                 ('Health: Good',)                                                                 |        77.9 %        |
|                                                               ('(82.603, 95.183]',)                                                               | 19.919999999999998 % |
|                                                                  ('Light Pole',)                                                                  |       24.98 %        |
|                                                             ('Platanus x acerifolia',)                                                            | 12.740000000000002 % |
|                                                               ('London planetree',)                                                               | 12.740000000000002 % |
|                                                        ('Surveyor Type: NYC Parks Staff',)                                                        | 26.119999999999997 % |
|                                                          ('Tree Diameter: (16.0, 59.0]',)                                                         | 17.599999999999998 % |
|                                                                     ('BK81',)                                                                     |       10.74 %        |
|                                                      ('Gleditsia triacanthos var. inermis',)                                                      | 13.239999999999998 % |
|                                                                  ('honeylocust',)                                                                 | 13.239999999999998 % |
|                                                               ('Sidewalk: Damage',)                                                               | 32.519999999999996 % |
|                                                                      (11212,)                                                                     |       10.86 %        |
|                                                     ('AirTemp: (52.443000000000005, 71.353]',)                                                    | 19.919999999999998 % |
|                                                         ('Tree Diameter: (-0.001, 4.0]',)                                                         |       31.14 %        |
|                                                                   ('Manhattan',)                                                                  |       13.96 %        |
|                                                           ('AirTemp: (76.336, 82.603]',)                                                          | 19.919999999999998 % |
|                                                                  ('(9.0, 16.0]',)                                                                 |       22.34 %        |
|                                                                    ('Queens',)                                                                    |       11.12 %        |
|                                                        ('Surveyor Type: TreesCount Staff',)                                                       |       43.24 %        |
|                                                      ('AirTemp: AirTemp: (73.473, 76.336]',)                                                      | 19.900000000000002 % |
|                                                                    ('Stones',)                                                                    |        13.5 %        |
|                                                                     ('BK82',)                                                                     |        12.6 %        |
|                                                           ('Tree Diameter: (4.0, 6.0]',)                                                          | 15.540000000000001 % |
|                                                                     ('BX27',)                                                                     |        9.16 %        |
|                                                         ('Street Tree', 'Problems: None')                                                         | 46.660000000000004 % |
|                                                 ('Street Tree', 'Surveyor Type: TreesCount Staff')                                                |       32.22 %        |
|                                                             ('Street Tree', 'OnCurb')                                                             |       71.44 %        |
|                                                          ('Street Tree', 'Health: Good')                                                          | 58.160000000000004 % |
|                                                    ('Street Tree', 'Surveyor Type: Volunteer')                                                    | 23.380000000000003 % |
|                                                 ('Street Tree', 'Surveyor Type: NYC Parks Staff')                                                 |       19.42 %        |
|                                                             ('Street Tree', 'Stones')                                                             |        9.82 %        |
|                                                            ('Street Tree', 'Brooklyn')                                                            |       38.12 %        |
|                                                              ('Street Tree', 'BK82')                                                              |       10.66 %        |
|                                                   ('Street Tree', 'Tree Diameter: (16.0, 59.0]')                                                  | 13.200000000000001 % |
|                                                          ('Street Tree', 'Status: Alive')                                                         | 72.96000000000001 %  |
|                                                             ('Street Tree', 'Queens')                                                             |        9.42 %        |
|                                                        ('Street Tree', 'London planetree')                                                        |        9.64 %        |
|                                                           ('Street Tree', '(9.0, 16.0]')                                                          |       16.66 %        |
|                                                    ('Street Tree', 'AirTemp: (71.353, 73.473]')                                                   |        15.0 %        |
|                                               ('Street Tree', 'AirTemp: AirTemp: (73.473, 76.336]')                                               | 15.379999999999999 % |
|                                                    ('Street Tree', 'AirTemp: (76.336, 82.603]')                                                   |       14.74 %        |
|                                                    ('Street Tree', 'Tree Diameter: (6.0, 9.0]')                                                   |        9.62 %        |
|                                                        ('Street Tree', '(82.603, 95.183]')                                                        | 14.280000000000001 % |
|                                                      ('Street Tree', 'Platanus x acerifolia')                                                     |        9.64 %        |
|                                                           ('Street Tree', 'honeylocust')                                                          |        9.58 %        |
|                                              ('Street Tree', 'AirTemp: (52.443000000000005, 71.353]')                                             | 15.299999999999999 % |
|                                                          ('Street Tree', 'Health: Fair')                                                          | 11.459999999999999 % |
|                                               ('Street Tree', 'Gleditsia triacanthos var. inermis')                                               |        9.58 %        |
|                                                        ('Street Tree', 'Sidewalk: Damage')                                                        |       24.22 %        |
|                                                  ('Street Tree', 'Tree Diameter: (-0.001, 4.0]')                                                  |       23.74 %        |
|                                                               ('Street Tree', 2018)                                                               |       37.34 %        |
|                                                               ('Street Tree', 2019)                                                               |       37.68 %        |
|                                                  ('Street Tree', 'Sidewalk: No Sidewalk: Damage')                                                 |       48.74 %        |
|                                                            ('Street Tree', 'Manhattan')                                                           |       11.84 %        |
|                                                    ('Street Tree', 'Tree Diameter: (4.0, 6.0]')                                                   | 11.799999999999999 % |
|                                                              ('Street Tree', 'Bronx')                                                             |       15.64 %        |
|                                               ('Problems: None', 'Surveyor Type: TreesCount Staff')                                               | 30.759999999999998 % |
|                                                            ('Problems: None', 'OnCurb')                                                           |       58.74 %        |
|                                                         ('Problems: None', 'Health: Good')                                                        | 51.580000000000005 % |
|                                                   ('Problems: None', 'Surveyor Type: Volunteer')                                                  | 14.180000000000001 % |
|                                                ('Problems: None', 'Surveyor Type: NYC Parks Staff')                                               |       17.24 %        |
|                                                           ('Problems: None', 'Brooklyn')                                                          | 30.740000000000002 % |
|                                                        ('Problems: None', 'Status: Alive')                                                        |       62.18 %        |
|                                                         ('Problems: None', '(9.0, 16.0]')                                                         |       11.92 %        |
|                                                  ('Problems: None', 'AirTemp: (71.353, 73.473]')                                                  |       12.34 %        |
|                                              ('Problems: None', 'AirTemp: AirTemp: (73.473, 76.336]')                                             |       12.44 %        |
|                                                          ('Problems: None', 'Light Pole')                                                         |       15.52 %        |
|                                                  ('Problems: None', 'AirTemp: (76.336, 82.603]')                                                  |        12.5 %        |
|                                                       ('Problems: None', '(82.603, 95.183]')                                                      |       12.04 %        |
|                                            ('Problems: None', 'AirTemp: (52.443000000000005, 71.353]')                                            | 12.620000000000001 % |
|                                                       ('Problems: None', 'Sidewalk: Damage')                                                      |       14.84 %        |
|                                                 ('Problems: None', 'Tree Diameter: (-0.001, 4.0]')                                                |       24.08 %        |
|                                                              ('Problems: None', 2018)                                                             |       31.52 %        |
|                                                              ('Problems: None', 2019)                                                             | 30.659999999999997 % |
|                                                ('Problems: None', 'Sidewalk: No Sidewalk: Damage')                                                | 47.339999999999996 % |
|                                                  ('Problems: None', 'Tree Diameter: (4.0, 6.0]')                                                  |       10.68 %        |
|                                                            ('Problems: None', 'Bronx')                                                            |       16.04 %        |
|                                                   ('Surveyor Type: TreesCount Staff', 'OnCurb')                                                   | 41.199999999999996 % |
|                                                ('Surveyor Type: TreesCount Staff', 'Health: Good')                                                |        33.4 %        |
|                                                  ('Surveyor Type: TreesCount Staff', 'Brooklyn')                                                  |       20.16 %        |
|                                                ('Surveyor Type: TreesCount Staff', 'Status: Alive')                                               | 41.959999999999994 % |
|                                                 ('Surveyor Type: TreesCount Staff', '(9.0, 16.0]')                                                |        9.24 %        |
|                                                 ('Surveyor Type: TreesCount Staff', 'Light Pole')                                                 | 11.020000000000001 % |
|                                    ('Surveyor Type: TreesCount Staff', 'AirTemp: (52.443000000000005, 71.353]')                                   |        9.32 %        |
|                                              ('Surveyor Type: TreesCount Staff', 'Sidewalk: Damage')                                              |       13.18 %        |
|                                        ('Surveyor Type: TreesCount Staff', 'Tree Diameter: (-0.001, 4.0]')                                        | 15.440000000000001 % |
|                                                     ('Surveyor Type: TreesCount Staff', 2018)                                                     | 23.119999999999997 % |
|                                                     ('Surveyor Type: TreesCount Staff', 2019)                                                     | 20.119999999999997 % |
|                                        ('Surveyor Type: TreesCount Staff', 'Sidewalk: No Sidewalk: Damage')                                       |       28.78 %        |
|                                                    ('Surveyor Type: TreesCount Staff', 'Bronx')                                                   | 13.139999999999999 % |
|                                                             ('OnCurb', 'Health: Good')                                                            |       73.92 %        |
|                                                       ('OnCurb', 'Surveyor Type: Volunteer')                                                      |       28.84 %        |
|                                                    ('OnCurb', 'Surveyor Type: NYC Parks Staff')                                                   |       24.92 %        |
|                                                                ('OnCurb', 'Stones')                                                               | 12.920000000000002 % |
